stim,h1,center,examples/images/animals/fox.jpeg,,,,,,,,,,,,,,
stim,h2,center,examples/images/animals/hedgehog.jpeg,,,,,,,,,,,,,,
stim,h3,center,examples/images/animals/zebra.jpeg,,,,,,,,,,,,,,
stim,h4,center,examples/images/animals/seals.jpeg,,,,,,,,,,,,,,
stim,h5,center,examples/images/animals/frog.jpeg,,,,,,,,,,,,,,
stim,h6,center,examples/images/animals/hummingbird.jpeg,,,,,,,,,,,,,,
stim,h7,center,examples/images/animals/tiger.jpeg,,,,,,,,,,,,,,
stim,h8,center,examples/images/animals/lion.jpeg,,,,,,,,,,,,,,
stim,h9,center,examples/images/animals/duck.jpeg,,,,,,,,,,,,,,
stim,h10,center,examples/images/animals/chicken.jpeg,,,,,,,,,,,,,,
stim,h11,center,examples/images/animals/goose.jpeg,,,,,,,,,,,,,,
stim,h12,center,examples/images/animals/penguins.jpeg,,,,,,,,,,,,,,
stim,h13,center,examples/images/animals/butterfly.jpeg,,,,,,,,,,,,,,
stim,h14,center,examples/images/animals/bear.jpeg,,,,,,,,,,,,,,
stim,h15,center,examples/images/animals/rabbits.jpg,,,,,,,,,,,,,,
stim,h16,center,examples/images/animals/eagle.jpeg,,,,,,,,,,,,,,
stim,h17,center,examples/images/animals/baboons.jpeg,,,,,,,,,,,,,,
stim,h18,center,examples/images/animals/meerkat.jpeg,,,,,,,,,,,,,,
order,orderA,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16
order,orderB,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17
order,orderC,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18