stim,stim-letters-plants-1,left,examples/images/letters/A.jpg,right,examples/images/plants/alumroot.jpg,,
stim,stim-letters-plants-2,left,examples/images/letters/B.jpg,right,examples/images/plants/butterflyweed.jpg,,
stim,stim-letters-plants-3,left,examples/images/letters/C.jpg,right,examples/images/plants/chamomile.jpg,,
stim,stim-letters-plants-4,left,examples/images/letters/D.jpg,right,examples/images/plants/dogwood.jpg,,
stim,stim-letters-plants-5,left,examples/images/letters/E.jpg,right,examples/images/plants/ginger.jpg,,
stim,stim-letters-plants-6,left,examples/images/letters/F.jpg,right,examples/images/plants/ginseng.jpg,,
stim,stim-letters-plants-7,left,examples/images/letters/G.jpg,right,examples/images/plants/indigo.jpg,,
stim,stim-letters-plants-8,left,examples/images/letters/H.jpg,right,examples/images/plants/pennyroyal.jpg,,
stim,stim-letters-plants-9,left,examples/images/letters/J.jpg,right,examples/images/plants/spicewood.jpg,,
stim,stim-letters-plants-10,left,examples/images/letters/K.jpg,right,examples/images/plants/yellowwort.jpg,,
stim,stim-plants-letters-1,left,examples/images/plants/alumroot.jpg,right,examples/images/letters/A.jpg,,
stim,stim-plants-letters-2,left,examples/images/plants/butterflyweed.jpg,right,examples/images/letters/B.jpg,,
stim,stim-plants-letters-3,left,examples/images/plants/chamomile.jpg,right,examples/images/letters/C.jpg,,
stim,stim-plants-letters-4,left,examples/images/plants/dogwood.jpg,right,examples/images/letters/D.jpg,,
stim,stim-plants-letters-5,left,examples/images/plants/ginger.jpg,right,examples/images/letters/E.jpg,,
stim,stim-plants-letters-6,left,examples/images/plants/ginseng.jpg,right,examples/images/letters/F.jpg,,
stim,stim-plants-letters-7,left,examples/images/plants/indigo.jpg,right,examples/images/letters/G.jpg,,
stim,stim-plants-letters-8,left,examples/images/plants/pennyroyal.jpg,right,examples/images/letters/H.jpg,,
stim,stim-plants-letters-9,left,examples/images/plants/spicewood.jpg,right,examples/images/letters/J.jpg,,
stim,stim-plants-letters-10,left,examples/images/plants/yellowwort.jpg,right,examples/images/letters/K.jpg,,
order,letters-plants-A,stim-letters-plants-1,stim-letters-plants-2,stim-letters-plants-3,stim-letters-plants-4,stim-letters-plants-5,stim-letters-plants-6
order,letters-plants-B,stim-letters-plants-5,stim-letters-plants-6,stim-letters-plants-7,stim-letters-plants-8,stim-letters-plants-9,stim-letters-plants-10
order,plants-letters-A,stim-plants-letters-1,stim-plants-letters-2,stim-plants-letters-3,stim-plants-letters-4,stim-plants-letters-5,stim-plants-letters-6
order,plants-letters-B,stim-plants-letters-5,stim-plants-letters-6,stim-plants-letters-7,stim-plants-letters-8,stim-plants-letters-9,stim-plants-letters-10